sha256  file
6906fa053a8c47e33a6ea10eb03f73a968adca152ad0086702addf6f69d22176  README.md
6db15f153708371d347e9a910740fecaa60ac1c931724704f674bc554b668b8a  assets/sprites/enemies/blond_rookie/blond_rookie_attack.png
ef972122abeb3a3605ae1998d4d0080cd26d4b420a249c61dc24d071cf232bfb  assets/sprites/enemies/blond_rookie/blond_rookie_idle.png
b8f5addeb9c11c405bee7461aac44149023be956aa7109f2ee462e480374d173  assets/sprites/enemies/masked_scout/masked_scout_attack.png
502387559773097372abc74d75d6e727de54bbc4d66c232baaba86d99dcd0728  assets/sprites/enemies/masked_scout/masked_scout_idle.png
196591e0a97ff8ccf132aa4ccaaa7925e08bfaa586625ec534d2e8964201cad3  assets/sprites/enemies/mist_rogue/mist_rogue_attack.png
a78082a685a9e8865ddb825e2061f09b644c7a8d56ad81852b521ebc8e4087de  assets/sprites/enemies/mist_rogue/mist_rogue_idle.png
c9941d9a4106f208589bc09c9502d527203c625afacbae67236af78ff724dfce  assets/sprites/enemies/purple_scarf_kunoichi/purple_scarf_kunoichi_attack.png
5f017265e30997c6698b6e86446bf927164f949f3634b24cdd734ba148eee65c  assets/sprites/enemies/purple_scarf_kunoichi/purple_scarf_kunoichi_idle.png
9710dbb0c7c51555f6fbea6edcfc5d0978c7cdb7ccf8b66ebec0b8d31d215063  assets/sprites/enemies/road_rookie/road_rookie_attack.png
187702bb922bf2201bafc201895754e70b4220466b85e742478c5375d09e1198  assets/sprites/enemies/road_rookie/road_rookie_idle.png
5f017265e30997c6698b6e86446bf927164f949f3634b24cdd734ba148eee65c  assets/sprites/enemies/rogue_kunoichi/rogue_kunoichi_attack.png
0d67b13aaa93be6b9cb241c6904071f9500d0baa61b74324003a4f17fb73718b  assets/sprites/enemies/rogue_kunoichi/rogue_kunoichi_idle.png
fa3c5f1877c9ebc1427d57d3a93e1e81c6f5fc12bd4962e172a5941e95079d73  manifest.json
